Name,SMILES,Status,Status_Reason,Class,Toxicity,IUPAC,QED,SA,MW,logP,Lipinski,BRENK,PAINS,Glaxo,BRENK STRUCTS,PAINS STRUCTS,Glaxo STRUCTS,RAscore
ACETONE,CC(C)=O,bad,bad extreme,растворитель,"угнетение ЦНС, раздражение",propan-2-one,"0,4","1,65","58,08","0,6",True,False,False,False,,,,"0,9910202622413635"
ACROLEIN,C=CC=O,bad,bad extreme,реактивный альдегид,сильная клеточная токсичность,prop-2-enal,"0,31","3,3","56,06","0,37",True,True,False,False,"aldehyde, Michael_acceptor_1",,,"0,9694293737411499"
ACRYLAMIDE,C=CC(N)=O,bad,bad extreme,промышленное вещество,"нейротоксичность, канцерогенность",prop-2-enamide,"0,42","2,57","71,08","-0,34",True,True,False,False,Michael_acceptor_1,,,"0,9834941625595093"
AFLATOXIN,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,bad,nature toxin,микототоксин,канцерогенность,"(3S,7R)-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,4,9,11,13(17)-pentaene-16,18-dione","0,75","4,01","312,28","2,28",True,True,False,False,cumarine,,,"0,0767199844121933"
BENZENE,c1ccccc1,bad,bad extreme,ароматический растворитель,канцерогенность,benzene,"0,44",1,"78,11","1,69",True,False,False,False,,,,"0,9788146615028381"
BROMO ACETONE,CC(=O)CBr,bad,bad extreme,лакриматор,раздражение глаз и дыхательных путей,1-bromopropan-2-one,"0,49","2,53","136,98","0,97",True,True,False,True,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]","0,9937893748283386"
CARBON TETRACHLORIDE,ClC(Cl)(Cl)Cl,bad,bad extreme,растворитель,гепатотоксичность ,tetrachloromethane,"0,47","2,86","153,82","2,55",True,True,False,False,alkyl_halide,,,"0,910971462726593"
CHLOROFORM,ClC(Cl)Cl,bad,bad extreme,растворитель/анестетик,"гепатотоксичность, угнетение ЦНС",chloroform,"0,43","3,18","119,38","1,99",True,True,False,True,alkyl_halide,,"[Br,Cl,I][CX4;CH,CH2]","0,9649386405944824"
CONIINE,CCC[C@H]1CCCCN1,bad,nature toxin,алкалоид,"нейротоксичность, паралич",(2S)-2-propylpiperidine,"0,6","2,69","127,23","1,93",True,False,False,False,,,,"0,9824140667915344"
Epichlorohydrin,ClCC1CO1,bad,bad extreme,эпоксид,канцерогенность,2-(chloromethyl)oxirane,"0,34","3,45","92,53","0,62",True,True,False,True,"alkyl_halide, Three-membered_heterocycle",,"[Br,Cl,I][CX4;CH,CH2], C1[O,S,N]C1","0,9877310395240784"
ETHYLENE GLYCOL,OCCO,bad,bad extreme,растворитель,нефротоксичность ,"ethane-1,2-diol","0,41","2,28","62,07","-1,03",True,False,False,False,,,,"0,99212247133255"
FORMALDEHYDE,C=O,bad,bad extreme,альдегид,"канцерогенность, раздражение",formaldehyde,"0,36","4,04","30,03","-0,18",True,False,False,False,,,,"0,9867880344390869"
