NAME,SMILES,STATUS,STATUS_REASON,CLASS,TOXICITY,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
ACETONE,CC(C)=O,bad,bad extreme,solvent,"CNS depression, irritation",propan-2-one,0.4,1.65,58.08,0.6,0.99102,True,True,False,,False,,False,
ACROLEIN,C=CC=O,bad,bad extreme,reactive aldehyde,severe cellular toxicity,prop-2-enal,0.31,3.3,56.06,0.37,0.969429,True,True,True,"aldehyde, Michael_acceptor_1",False,,False,
ACRYLAMIDE,C=CC(N)=O,bad,bad extreme,industrial chemical,"neurotoxicity, carcinogenicity",prop-2-enamide,0.42,2.57,71.08,-0.34,0.983494,True,True,True,Michael_acceptor_1,False,,False,
AFLATOXIN,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,bad,nature toxin,mycotoxin,carcinogenicity,"(3S,7R)-11-methoxy-6,8,19-trioxapentacyclo[10.7.0.02,9.03,7.013,17]nonadeca-1,4,9,11,13(17)-pentaene-16,18-dione",0.75,4.01,312.28,2.28,0.07672,True,True,True,cumarine,False,,False,
BENZENE,c1ccccc1,bad,bad extreme,aromatic solvent,carcinogenicity,benzene,0.44,1.0,78.11,1.69,0.978815,True,True,False,,False,,False,
BROMO ACETONE,CC(=O)CBr,bad,bad extreme,lachrymator,eye and respiratory irritation,1-bromopropan-2-one,0.49,2.53,136.98,0.97,0.993789,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
CARBON TETRACHLORIDE,ClC(Cl)(Cl)Cl,bad,bad extreme,solvent,hepatotoxicity,tetrachloromethane,0.47,2.86,153.82,2.55,0.910971,True,True,True,alkyl_halide,False,,False,
CHLOROFORM,ClC(Cl)Cl,bad,bad extreme,solvent/anesthetic,"hepatotoxicity, CNS depression",chloroform,0.43,3.18,119.38,1.99,0.964939,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
CONIINE,CCC[C@H]1CCCCN1,bad,nature toxin,alkaloid,"neurotoxicity, paralysis",(2S)-2-propylpiperidine,0.6,2.69,127.23,1.93,0.982414,True,True,False,,False,,False,
EPICHLOROHYDRIN,ClCC1CO1,bad,bad extreme,epoxide,carcinogenicity,2-(chloromethyl)oxirane,0.34,3.45,92.53,0.62,0.987731,True,True,True,"alkyl_halide, Three-membered_heterocycle",False,,True,"[Br,Cl,I][CX4"
ETHYLENE GLYCOL,OCCO,bad,bad extreme,solvent,nephrotoxicity,"ethane-1,2-diol",0.41,2.28,62.07,-1.03,0.992123,True,True,False,,False,,False,
FORMALDEHYDE,C=O,bad,bad extreme,aldehyde,"carcinogenicity, irritation",formaldehyde,0.36,4.04,30.03,-0.18,0.986788,True,True,False,,False,,False,
ISOPROPYL METHYLPHOSPHONOFLUORIDATE,CC(C)OP(C)(=O)F,bad,bad extreme,poison gas,"neurotoxicity, paralysis",2-[fluoro(methyl)phosphoryl]oxypropane,0.55,3.9,140.09,2.2,0.988958,True,True,True,phosphor,False,,True,"[P,S][Cl,Br,F,I]"
METHYL ALCOHOL,CO,bad,bad extreme,alcohol,"blindness, toxicity CNS",methanol,0.39,2.7,32.04,-0.39,0.979037,True,True,False,,False,,False,
