LATIN NAME,CATEGORY,CANONICAL SMILES,NON-CANONICAL SMILES,IUPAC,QED,SA,MW,LOGP,RASCORE,LIPINSKI,LIPINSKI 0,BRENK,BRENK STRUCTS,PAINS,PAINS STRUCTS,GLAXO,GLAXO STRUCTS
ALPHA-AMANITIN,bad,CC[C@H](C)[C@@H]1NC(=O)CNC(=O)[C@@H]2Cc3c([nH]c4cc(O)ccc34)[S+]([O-])C[C@@H](NC(=O)CNC1=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H]([C@@H](C)[C@@H](O)CO)C(=O)N2,O=C1[C@@H](NC(=O)[C@@H]2NC(CNC([C@H]([C@@H](C)CC)NC(=O)CNC([C@H](Cc3c4c([nH]c3[S+](C2)[O-])cc(cc4)O)NC([C@@H](NC([C@@H]2C[C@H](CN21)O)=O)[C@H]([C@@H](O)CO)C)=O)=O)=O)=O)CC(=O)N,"2-[(1S,4S,8R,10S,13S,16S,34S)-34-[(2S)-butan-2-yl]-13-[(2R,3R)-3,4-dihydroxybutan-2-yl]-8,22-dihydroxy-2,5,11,14,27,30,33,36,39-nonaoxo-27lambda4-thia-3,6,12,15,25,29,32,35,38-nonazapentacyclo[14.12.11.06,10.018,26.019,24]nonatriaconta-18(26),19(24),20,22-tetraen-4-yl]acetamide",0.12,7.25,918.98,-5.92,0.011854,False,False,True,charged_oxygen_or_sulfur_atoms,False,,True,"[C+,Cl+,I+,P+,S+]"
MPTP,bad,CN1CCC(=CC1)C2=CC=CC=C2,c1cccc(C2CCN(C)CC=2)c1,"1-methyl-4-phenyl-3,6-dihydro-2H-pyridine",0.63,1.95,173.26,2.41,0.985229,True,True,False,,False,,False,
ROTENONE,bad,C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,c1(c(OC)cc2OC[C@H]3Oc4c5c(ccc4C(=O)[C@H]3c2c1)O[C@H](C5)C(=C)C)OC,"(1S,6R,13S)-16,17-dimethoxy-6-prop-1-en-2-yl-2,7,20-trioxapentacyclo[11.8.0.03,11.04,8.014,19]henicosa-3(11),4(8),9,14,16,18-hexaen-12-one",0.74,3.87,394.42,3.7,0.032218,True,True,True,isolated_alkene,False,,False,
MONOMETHYL AURISTATIN E,bad,CO[C@H]([C@H](C(N[C@@H]([C@H](C1=CC=CC=C1)O)C)=O)C)[C@@]2([H])N(C(C[C@H]([C@H]([C@H](CC)C)N(C)C([C@H](C(C)C)NC([C@@H](NC)C(C)C)=O)=O)OC)=O)CCC2,C(C)[C@H](C)[C@H](N(C)C([C@@H](NC(=O)[C@@H](NC)C(C)C)C(C)C)=O)[C@H](OC)CC(=O)N1CCC[C@H]1[C@@H]([C@@H](C)C(N[C@H](C)[C@@H](O)c1ccccc1)=O)OC,"(2S)-N-[(2S)-1-[[(3R,4S,5S)-1-[(2S)-2-[(1R,2R)-3-[[(1S,2R)-1-hydroxy-1-phenylpropan-2-yl]amino]-1-methoxy-2-methyl-3-oxopropyl]pyrrolidin-1-yl]-3-methoxy-5-methyl-1-oxoheptan-4-yl]-methylamino]-3-methyl-1-oxobutan-2-yl]-3-methyl-2-(methylamino)butanamide",0.16,4.98,717.99,3.53,0.009358,True,False,False,,False,,False,
STRYCHNINE,bad,O=C1C[C@@H]2OCC=C3CN4CC[C@]56c7ccccc7N1[C@H]5[C@H]2[C@H]3C[C@H]46,C1N2[C@H]3C[C@H]4C1=CCO[C@@H]1[C@H]4[C@H]4[C@@]3(c3ccccc3N4C(C1)=O)CC2,"(4aR,5aS,8aR,13aS,15aS,15bR)-4a,5,5a,7,8,13a,15,15a,15b,16-decahydro-2H-4,6-methanoindolo[3,2,1-ij]oxepino[2,3,4-de]pyrrolo[2,3-h]quinolin-14-one",0.68,5.72,334.42,2.09,0.007539,True,True,True,isolated_alkene,False,,False,
CISAPRIDE,bad,COc1cc(N)c(Cl)cc1C(=O)NC1CCN(CCCOc2ccc(F)cc2)CC1OC,c1c(c(cc(c1Cl)N)OC)C(=O)NC1CCN(CCCOc2ccc(cc2)F)CC1OC,4-amino-5-chloro-N-[1-[3-(4-fluorophenoxy)propyl]-3-methoxypiperidin-4-yl]-2-methoxybenzamide,0.44,3.11,465.95,3.36,0.953597,True,True,True,"Aliphatic_long_chain, aniline",False,,False,
BROMO ACETONE,bad,CC(=O)CBr,C(C)(CBr)=O,1-bromopropan-2-one,0.49,2.53,136.98,0.97,0.993789,True,True,True,alkyl_halide,False,,True,"[Br,Cl,I][CX4"
TROGLITAZONE,bad,Cc1c(C)c2c(c(C)c1O)CCC(C)(COc1ccc(CC3SC(=O)NC3=O)cc1)O2,C1CC(C)(COc2ccc(cc2)CC2SC(NC2=O)=O)Oc2c1c(C)c(O)c(C)c2C,"5-[[4-[(6-hydroxy-2,5,7,8-tetramethyl-3,4-dihydrochromen-2-yl)methoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione",0.72,3.59,441.55,4.37,0.304592,True,True,True,thioester,False,,False,
GREPAFLOXACIN,bad,Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,c1(cn(C2CC2)c2c(c1=O)c(C)c(F)c(c2)N1CC(NCC1)C)C(=O)O,1-cyclopropyl-6-fluoro-5-methyl-7-(3-methylpiperazin-1-yl)-4-oxoquinoline-3-carboxylic acid,0.88,3.25,359.4,2.28,0.990248,True,True,False,,False,,False,
DIPHOSGENE,bad,O=C(OC(Cl)Cl)Cl,ClC(OC(Cl)Cl)=O,dichloromethyl carbonochloridate,0.44,3.61,163.39,2.12,0.989486,True,True,True,"acid_halide, alkyl_halide",False,,True,"[Br,Cl,I][CX4"
